customer_id,purchased_next_30d,days_to_next_purchase,post_window_spend,next_month_loyalty_points,target_snapshot_date
1,1,15,145.05,116,2026-03-31
2,0,31,40.42,33,2026-03-31
3,1,23,214.06,130,2026-03-31
4,0,81,15.53,23,2026-03-31
5,1,21,175.98,117,2026-03-31
6,0,75,13.48,26,2026-03-31
7,0,68,24.82,23,2026-03-31
8,0,78,46.16,4,2026-03-31
9,0,41,19.59,28,2026-03-31
10,0,46,23.47,2,2026-03-31
11,1,19,107.89,175,2026-03-31
12,0,68,3.6,21,2026-03-31
13,1,29,189.89,69,2026-03-31
14,1,11,180.37,137,2026-03-31
15,1,8,155.38,147,2026-03-31
16,1,29,102.77,147,2026-03-31
17,1,5,125.89,69,2026-03-31
18,0,60,29.94,30,2026-03-31
19,1,11,157.01,82,2026-03-31
20,1,7,177.26,51,2026-03-31
21,0,77,30.75,14,2026-03-31
22,0,45,34.63,29,2026-03-31
23,1,13,205.18,59,2026-03-31
24,0,48,0.0,31,2026-03-31
25,0,41,37.03,3,2026-03-31
26,0,38,10.53,2,2026-03-31
27,0,38,10.14,9,2026-03-31
28,1,29,139.57,97,2026-03-31
29,1,8,67.41,89,2026-03-31
30,1,21,248.89,85,2026-03-31
31,1,1,161.01,143,2026-03-31
32,1,26,203.13,102,2026-03-31
33,1,14,179.17,160,2026-03-31
34,0,75,22.64,23,2026-03-31
35,1,9,126.37,144,2026-03-31
36,0,46,44.18,13,2026-03-31
37,0,69,4.01,2,2026-03-31
38,1,26,158.54,101,2026-03-31
39,0,37,20.85,27,2026-03-31
40,0,52,19.69,34,2026-03-31
41,1,30,202.54,48,2026-03-31
42,1,3,129.73,115,2026-03-31
43,0,62,18.15,11,2026-03-31
44,1,10,148.01,175,2026-03-31
45,0,42,28.41,2,2026-03-31
46,0,46,48.3,8,2026-03-31
47,1,20,193.63,69,2026-03-31
48,0,40,23.95,10,2026-03-31
49,0,64,20.31,26,2026-03-31
50,1,13,134.81,176,2026-03-31
51,0,61,2.63,25,2026-03-31
52,0,55,15.26,29,2026-03-31
53,1,5,108.22,45,2026-03-31
54,1,15,104.47,65,2026-03-31
55,1,16,167.34,84,2026-03-31
56,0,77,43.51,8,2026-03-31
57,1,28,123.89,179,2026-03-31
58,0,48,0.0,30,2026-03-31
59,1,25,67.74,49,2026-03-31
60,1,22,73.82,161,2026-03-31
61,0,89,21.76,25,2026-03-31
62,0,34,23.98,31,2026-03-31
63,1,19,76.63,114,2026-03-31
64,0,82,23.88,29,2026-03-31
65,1,5,133.84,163,2026-03-31
66,0,68,42.93,6,2026-03-31
67,0,88,27.02,4,2026-03-31
68,1,14,95.42,95,2026-03-31
69,0,56,5.04,10,2026-03-31
70,0,40,28.6,11,2026-03-31
71,1,11,171.05,135,2026-03-31
72,0,38,28.37,16,2026-03-31
73,0,51,29.21,32,2026-03-31
74,0,76,49.79,29,2026-03-31
75,1,10,235.66,165,2026-03-31
76,1,17,185.67,74,2026-03-31
77,0,64,41.72,30,2026-03-31
78,1,27,129.99,114,2026-03-31
79,1,10,181.3,110,2026-03-31
80,0,57,34.34,25,2026-03-31
81,0,48,9.57,18,2026-03-31
82,1,21,106.59,176,2026-03-31
83,0,63,35.28,0,2026-03-31
84,0,70,50.48,4,2026-03-31
85,0,50,52.27,3,2026-03-31
86,1,12,90.24,45,2026-03-31
87,1,18,118.77,95,2026-03-31
88,1,30,40.03,95,2026-03-31
89,0,49,19.21,32,2026-03-31
90,0,74,67.68,5,2026-03-31
91,0,39,13.9,34,2026-03-31
92,1,3,154.92,73,2026-03-31
93,1,27,133.96,69,2026-03-31
94,1,25,111.78,82,2026-03-31
95,1,14,192.37,60,2026-03-31
96,1,23,168.07,96,2026-03-31
97,0,77,15.87,26,2026-03-31
98,0,75,0.0,33,2026-03-31
99,0,76,45.32,31,2026-03-31
100,0,62,8.02,4,2026-03-31
101,0,32,6.92,15,2026-03-31
102,1,1,220.2,151,2026-03-31
103,0,86,4.09,6,2026-03-31
104,1,25,86.07,168,2026-03-31
105,1,26,153.45,100,2026-03-31
